2016-04-22 11:00:00,0.77569,0.7722955217812578,0.78257,0.029459608680905074
2016-04-25 13:00:00,0.77099,0.7695055716097722,0.77641,0.06736599802207745
2016-04-27 02:45:00,0.77451,0.7754601001723638,0.7705,0.1052520596341027
2016-04-28 04:30:00,0.75906,0.7570182151974214,0.77553,0.04897675791969407
2016-05-04 10:00:00,0.75115,0.7483823444319504,0.75971,0.036131663619715385
2016-05-04 11:30:00,0.74944,0.7468328954467098,0.75971,0.03835672791633927
2016-05-05 10:15:00,0.74918,0.7509468374541971,0.74499,0.05659830210325727
2016-05-09 00:15:00,0.73555,0.7343431000427608,0.7465,0.08285690905876743
2016-05-10 17:15:00,0.73576,0.7383253282616978,0.73048,0.038981366047016124
2016-05-11 09:30:00,0.73622,0.7379590124911205,0.73288,0.05750389977680142
2016-05-11 23:00:00,0.73749,0.738514072367203,0.73399,0.09764934901341205
2016-05-16 05:00:00,0.72859,0.7261054310956238,0.73467,0.04024843095470792
2016-05-17 18:15:00,0.73385,0.735870422016143,0.72845,0.049494610136400156
2016-05-20 13:30:00,0.72266,0.7240433208580969,0.71827,0.07228980855358118
2016-05-23 01:00:00,0.7228,0.7219291033797707,0.72415,0.11482419115792211
2016-05-24 21:00:00,0.71714,0.7157186495113749,0.72244,0.07035562361309627
2016-05-27 10:45:00,0.72213,0.7207293641418387,0.72416,0.07139614441349221
2016-05-31 19:45:00,0.72332,0.7255150977302798,0.71789,0.04555605822035664
2016-06-01 19:15:00,0.72446,0.7226206405461992,0.72849,0.05436675240033428
2016-06-07 04:30:00,0.73657,0.7383391283257353,0.73256,0.05652501208946049
2016-06-08 10:30:00,0.74479,0.7431710576267501,0.74577,0.061768721143087145
2016-06-10 00:45:00,0.74322,0.7417790865196068,0.74971,0.06940041949826914
2016-06-13 20:00:00,0.73951,0.741111760650053,0.73641,0.06243130020499001
2016-06-15 04:00:00,0.73473,0.7331264610686562,0.7371,0.06236206558215468
2016-06-17 14:15:00,0.7389,0.7403133964612417,0.73589,0.07075155679401247
2016-06-17 21:45:00,0.7395,0.7407972178417832,0.73761,0.07708805474224717
2016-06-21 05:45:00,0.74694,0.7486190595872787,0.74456,0.05955714779728316
2016-06-21 23:15:00,0.74607,0.7449358367012066,0.75039,0.0881707247151992
2016-06-22 00:15:00,0.74558,0.7440042055920231,0.75039,0.06346005512761206
2016-06-22 18:45:00,0.749,0.7506706091991455,0.74433,0.05985840377938037
2016-06-22 23:45:00,0.74983,0.7512790753963752,0.74433,0.06900952169234763
2016-06-27 12:00:00,0.74379,0.7408350603251718,0.76438,0.03384163841037282
2016-06-27 14:00:00,0.74124,0.7387567360422788,0.76438,0.040269581366519064
2016-06-29 03:15:00,0.73959,0.7410196184390718,0.73259,0.0699487340586643
2016-06-29 08:30:00,0.73867,0.7414093075438462,0.73591,0.03650557609883985
2016-06-30 06:15:00,0.744,0.7453635507645979,0.74168,0.07333793694838113
2016-06-30 09:30:00,0.74267,0.7409723446225317,0.74575,0.05890477026563895
2016-06-30 14:45:00,0.7438,0.7468832702797235,0.74168,0.03243309568338257
2016-07-05 04:30:00,0.7504,0.7529719483607522,0.74318,0.038881029466218235
2016-07-05 09:00:00,0.75142,0.7535391895472519,0.74318,0.04718785071853438
2016-07-06 03:45:00,0.74368,0.7423413050752273,0.75404,0.07469961837420201
2016-07-06 09:30:00,0.74416,0.7423113401355951,0.75404,0.05409323906763523
2016-07-12 22:45:00,0.76278,0.764418084591092,0.75267,0.0610469084098646
2016-07-14 16:30:00,0.76189,0.7647424646976015,0.75948,0.03505740144096512
2016-07-15 12:15:00,0.76376,0.7657463441646477,0.7613,0.050343742932250336
2016-07-18 13:45:00,0.7592,0.7577798883470688,0.76533,0.0704169984054373
2016-07-18 18:00:00,0.75968,0.7569715258555549,0.76533,0.036921157325830095
2016-07-20 00:45:00,0.75067,0.7498450238961598,0.75953,0.1212156322280312
2016-07-20 04:30:00,0.75047,0.7481003587256173,0.75953,0.042200480334751087
2016-07-20 10:30:00,0.74872,0.7468805684434723,0.7508,0.054364621312013604
2016-07-21 02:15:00,0.74705,0.745427936094295,0.75031,0.06164985217184718
2016-07-21 23:15:00,0.74919,0.7502002014871036,0.74527,0.0989901532284542
2016-07-26 05:30:00,0.74848,0.7495338956189667,0.74628,0.09488605721508994
2016-07-27 04:45:00,0.75223,0.755145547385996,0.74628,0.03429887659528996
2016-07-27 06:30:00,0.74766,0.7447318930781441,0.75364,0.034151758343790015
2016-07-29 04:45:00,0.75268,0.7536327598423544,0.74598,0.10495824399240293
2016-07-29 07:00:00,0.75347,0.7553092568375822,0.74598,0.05436978564203858
2016-08-02 09:45:00,0.75472,0.7524815091701077,0.76131,0.044672954950105204
2016-08-03 00:30:00,0.7605,0.7615046547601476,0.75117,0.09953668062579263
2016-08-08 11:00:00,0.76335,0.7616769669065775,0.76598,0.059771680783332545
2016-08-08 21:15:00,0.76547,0.7665198011941723,0.76002,0.0952561309275733
2016-08-11 04:45:00,0.77083,0.7690641456377144,0.77553,0.05662981168535712
2016-08-12 13:15:00,0.76778,0.7668810844145432,0.7721,0.11124515095505623
2016-08-15 23:00:00,0.76734,0.76803667194641,0.76405,0.14353958203040731
2016-08-16 03:30:00,0.76712,0.7681174575565236,0.76574,0.10025489239715389
2016-08-16 05:15:00,0.76624,0.7648814071264788,0.7683,0.07360556789968771
2016-08-17 09:15:00,0.7677,0.766371138020774,0.77253,0.07525235996159475
2016-08-17 10:30:00,0.76754,0.7658358188071698,0.77253,0.058679206425183435
2016-08-18 05:15:00,0.77026,0.773059211165245,0.76205,0.035724350217517534
2016-08-19 21:45:00,0.76207,0.7610211131974627,0.76855,0.09533917269060113
2016-08-23 18:15:00,0.76412,0.7655673970771127,0.7591,0.06908954120556932
2016-08-24 11:15:00,0.76238,0.7603647412484821,0.76544,0.04962141954460252
2016-08-24 21:30:00,0.76123,0.7600736370376693,0.76288,0.0864780378285787
2016-08-25 06:15:00,0.76261,0.76347140832754,0.76085,0.1160889636226045
2016-08-25 16:45:00,0.76126,0.7601047987357744,0.76283,0.08656500221806182
2016-08-29 13:30:00,0.75568,0.7546462722491487,0.76679,0.0967372694770423
2016-08-29 15:15:00,0.7553,0.7541713974124448,0.76679,0.0886051486171243
2016-08-31 11:00:00,0.75239,0.7499418627823793,0.75716,0.04084738358627934
2016-09-02 05:15:00,0.75469,0.7553501256722712,0.7514,0.15148630662391407
2016-09-05 03:45:00,0.75728,0.7585359229645272,0.7541,0.07962271797270715
2016-09-06 00:15:00,0.75831,0.7575577056113655,0.76008,0.13292668602979213
2016-09-07 10:00:00,0.76572,0.768519399916646,0.76156,0.03572194147944777
2016-09-09 08:15:00,0.76513,0.7638272904348105,0.77275,0.07676308109816628
2016-09-13 07:00:00,0.75432,0.7555257856870541,0.75087,0.08293347737798591
2016-09-13 11:00:00,0.75222,0.7504068558252277,0.75652,0.05515281211024406
2016-09-13 16:30:00,0.7522,0.7497124156613243,0.75652,0.040199642056452635
2016-09-14 04:45:00,0.74741,0.74548073476785,0.75652,0.051833204856213407
2016-09-14 17:45:00,0.74671,0.7494313858921035,0.74416,0.03674598310006893
2016-09-16 08:15:00,0.75107,0.7521482850400824,0.74619,0.09273985660819697
2016-09-20 04:45:00,0.75361,0.7554527659423408,0.74809,0.05426625145512206
2016-09-20 19:00:00,0.75427,0.7562229413695835,0.75309,0.051204814213817805
2016-09-21 08:30:00,0.75466,0.7530359529264522,0.75549,0.061574569868560504
2016-09-21 20:30:00,0.75782,0.7598678664971422,0.7535,0.04883130816366769
2016-09-27 01:30:00,0.76355,0.7642081512273927,0.76074,0.15194076351744412
2016-09-27 21:00:00,0.76613,0.7673756061554824,0.76202,0.080282197996421
2016-09-28 14:15:00,0.76622,0.7674744422574302,0.76408,0.07971670230948305
2016-09-29 13:15:00,0.76651,0.7650981405685047,0.77092,0.07082858092613806
2016-09-30 15:30:00,0.76343,0.7609752964545007,0.77092,0.040738116903504366
2016-10-05 10:15:00,0.76159,0.759898423598343,0.76844,0.0591164548654418
2016-10-05 23:15:00,0.76181,0.7605497000932155,0.76372,0.07934619328437625
2016-10-10 16:00:00,0.76017,0.7614096465485092,0.75727,0.08066815506425025
2016-10-10 22:00:00,0.76034,0.7612987036249181,0.75889,0.1043075225761668
2016-10-12 18:45:00,0.75512,0.7567350623170395,0.75324,0.061917115485245595
2016-10-12 21:30:00,0.75677,0.758725250582288,0.75324,0.051144339710659396
2016-10-17 04:45:00,0.75847,0.7573788396240806,0.76448,0.09164555660825045
2016-10-18 21:45:00,0.76652,0.7674996656188372,0.75931,0.10207564507437884
2016-10-19 05:15:00,0.7664,0.7679843326411535,0.75931,0.06311805829310614
2016-10-20 07:45:00,0.76707,0.7659819648101456,0.76846,0.09190879204318482
2016-10-21 08:15:00,0.7635,0.762325384096254,0.77225,0.08513421253798423
2016-10-26 23:00:00,0.76435,0.7632906231516986,0.76961,0.09439511554395583
2016-10-31 18:15:00,0.76061,0.7621506988722475,0.75733,0.06490560991592369
2016-11-03 07:00:00,0.76627,0.7679487770408533,0.76123,0.05956717155791707
2016-11-03 17:00:00,0.76749,0.768546420396546,0.76565,0.094659285571309
2016-11-04 12:30:00,0.76802,0.7691084956051363,0.76608,0.09186991617433632
2016-11-07 11:30:00,0.76743,0.7690841066260232,0.76594,0.06045559483696352
2016-11-08 15:15:00,0.77049,0.7693826799001323,0.77264,0.0903081231993788
2016-11-09 21:15:00,0.76376,0.7613665265133183,0.77619,0.04178028315602454
2016-11-11 14:00:00,0.75843,0.7556301036144417,0.77092,0.035715607375970404
2016-11-15 06:30:00,0.75576,0.7572584330449338,0.75312,0.0667363819411884
2016-11-15 11:45:00,0.75537,0.7574225591878808,0.75312,0.048719666936009376
2016-11-16 01:15:00,0.75475,0.7558363898177045,0.75118,0.09204799085037262
2016-11-16 06:45:00,0.75495,0.7564108960209533,0.75118,0.06845114133088187
2016-11-17 00:15:00,0.74833,0.7466723487849883,0.75599,0.06032632142057303
2016-11-17 07:30:00,0.74807,0.7466064726427925,0.74874,0.06832807019801936
2016-11-21 17:45:00,0.7365,0.7392113834208732,0.73204,0.03688154144123067
2016-11-23 02:15:00,0.74036,0.7414554416245174,0.73515,0.09128738379286912
2016-11-24 03:30:00,0.73836,0.7362390387215303,0.74332,0.047148432654154866
2016-11-25 17:00:00,0.7436,0.7453245822640515,0.73745,0.057985056488447734
2016-11-29 12:30:00,0.74651,0.7448107968572727,0.74915,0.05885111525835258
2016-11-29 22:15:00,0.74839,0.7496108373328176,0.74591,0.08191099445591539
2016-11-30 03:15:00,0.74772,0.7493576909106198,0.74388,0.06106158332536582
